"","n","size","community_reputation","harmless_votes","malicious_votes","positives","scans.Fortinet.result","submission.filename","submission.submitter_country","submission.submitter_region","times_submitted","total","total_PERMs","unique_sources","additional_info.androguard.AndroidApplication","additional_info.androguard.AndroidVersionCode","additional_info.androguard.AndroidVersionName","additional_info.androguard.certificate.Subject.C","additional_info.androguard.certificate.Subject.CN","additional_info.androguard.certificate.Subject.email","additional_info.androguard.certificate.Subject.L","additional_info.androguard.certificate.Subject.O","additional_info.androguard.certificate.Subject.OU","additional_info.androguard.certificate.Subject.ST","additional_info.androguard.MinSdkVersion","additional_info.androguard.RiskIndicator.APK.SHARED.LIBRARIES","additional_info.androguard.RiskIndicator.PERM.APPOP","additional_info.androguard.RiskIndicator.PERM.DANGEROUS","additional_info.androguard.RiskIndicator.PERM.DEVELOPMENT","additional_info.androguard.RiskIndicator.PERM.EPHEMERAL","additional_info.androguard.RiskIndicator.PERM.GPS","additional_info.androguard.RiskIndicator.PERM.INSTANT","additional_info.androguard.RiskIndicator.PERM.MONEY","additional_info.androguard.RiskIndicator.PERM.NORMAL","additional_info.androguard.RiskIndicator.PERM.PRE23","additional_info.androguard.RiskIndicator.PERM.PREINSTALLED","additional_info.androguard.RiskIndicator.PERM.PRIVACY","additional_info.androguard.RiskIndicator.PERM.SIGNATURE","additional_info.androguard.RiskIndicator.PERM.SMS","additional_info.androguard.RiskIndicator.PERM.SYSTEM","additional_info.androguard.TargetSdkVersion","additional_info.compressedview.file_types.DEX","additional_info.compressedview.file_types.ELF","additional_info.compressedview.file_types.GIF","additional_info.compressedview.file_types.HTML","additional_info.compressedview.file_types.JavaScript","additional_info.compressedview.file_types.JPG","additional_info.compressedview.file_types.JSON","additional_info.compressedview.file_types.MP3","additional_info.compressedview.file_types.OGG","additional_info.compressedview.file_types.PNG","additional_info.compressedview.file_types.Portable.Executable","additional_info.compressedview.file_types.unknown","additional_info.compressedview.file_types.XML","additional_info.compressedview.file_types.ZIP","additional_info.compressedview.num_children","additional_info.exiftool.FileType","additional_info.exiftool.ZipBitFlag","additional_info.exiftool.ZipIncreasedUncompressedSize","additional_info.exiftool.ZipRequiredVersion","additional_info.f.prot.unpacker.appended","additional_info.f.prot.unpacker.UTF8","additional_info.positives_delta","additional_info.suspicious","additional_info.trid.AndroidPackage","additional_info.trid.DalvikDexClass","additional_info.trid.JavaArchive","additional_info.trid.KonfabulatorWidget","additional_info.trid.MozillaArchiveFormat","additional_info.trid.MozillaFirefoxBrowserExtension","additional_info.trid.OpenofficeExtension","additional_info.trid.OperaWidget","additional_info.trid.Printfox/PagefoxBitmap","additional_info.trid.SweetHome3dDesign","additional_info.trid.VymMindMap","additional_info.trid.ZipCompressedArchive"
"1",1,1956125,0,0,0,20,"Android/Agent.HVN!tr","/vdepot/apk/42/29/42290A1DDB41166F7E8C7536B409F4E6","US","ca",1,61,6,1,1,101,"23.5.3",NA,NA,NA,NA,NA,NA,"FI",16,NA,0,2,0,0,1,0,0,2,0,0,1,0,0,0,22,1,NA,NA,NA,NA,1,NA,0,NA,238,NA,40,104,NA,384,"ZIP","0",6.81033475623455,0,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"2",2,2667641,0,0,0,20,"Android/Erwind.A!tr","398e6e8146d61470c4699f28f168188d.virus","CA","on",1,61,10,1,1,9,"0.8.6","NL","Jina Gasilov","[email]","You Bet","Vandervort-D'Amore","Android","California",14,NA,0,4,0,0,0,0,0,5,0,0,1,0,0,0,22,3,NA,NA,NA,2,NA,NA,0,NA,7,NA,34,2,NA,48,"ZIP","0x0808",2.41531176793102,20,FALSE,FALSE,NA,FALSE,49.3,0,17.3,0,8.9,0,0,17.9,0,0,0,5.1
"3",3,3998656,0,0,0,18,"Android/Agent.IMA!tr","07d00b70d7f6.zip","UA","63",1,61,22,1,1,1,"1.5","US","Android","[email]","Mountain View","Android","Android","California",24,NA,0,1,0,0,0,4,2,7,0,0,4,0,4,0,28,NA,NA,NA,3,1,NA,2,0,NA,266,NA,55,353,4,684,"ZIP","0x0808",1.01631025733962,20,FALSE,FALSE,NA,FALSE,0,0,72.9,0,0,0,0,0,5.4,0,0,21.6
"4",4,500276,-34,18,13,26,"Android/Generic.S.64F1!tr","WiFiKill-me.paranoid.wifikill-2032-v2.3.2.apk","IE","d",263,64,4,514,1,2032,"2.3.2",NA,"MessyBinary",NA,NA,NA,NA,NA,14,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,17,1,3,NA,NA,NA,NA,NA,0,NA,12,NA,5,25,NA,46,"ZIP","0x0008",2.3614295347269,20,FALSE,FALSE,-2,FALSE,60.1,0,21,0,10.9,0,0,0,1.5,0,0,6.2
"5",5,1956125,0,0,0,20,"Android/Agent.HVN!tr","/vdepot/apk/CD/74/CD74C3D8DE98A8F238BB9D6735380404","US","ca",1,62,6,1,1,101,"23.5.3",NA,NA,NA,NA,NA,NA,"FI",16,NA,0,2,0,0,1,0,0,2,0,0,1,0,0,0,22,1,NA,NA,NA,NA,1,NA,0,NA,238,NA,40,104,NA,384,"ZIP","0",6.81033475623455,0,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"6",6,4137920,0,0,0,18,"Android/Agent.IVA!tr","ff6f1dd413e4.zip","UA","63",1,61,22,1,1,1,"1.5","US","Android","[email]","Mountain View","Android","Android","California",24,NA,0,1,0,0,0,4,2,7,0,0,4,0,4,0,28,NA,NA,NA,3,1,NA,2,0,NA,266,NA,55,353,4,684,"ZIP","0x0808",1.01631025733962,20,FALSE,FALSE,NA,FALSE,0,0,72.9,0,0,0,0,0,5.4,0,0,21.6
"7",7,3031864,0,0,0,15,"Riskware/Generic.Z.1114DCE!Android","b8456ae6435a76bc7713734f7d273a50.virobj","UA","30",2,61,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"ZIP","0x0808",2.60214497997157,20,FALSE,FALSE,0,FALSE,67.5,0,23.6,0,0,0,0,0,1.7,0,0,7
"8",8,2669106,0,0,0,20,"Android/Erwind.A!tr","511a4359f936ffc8419ff53c97a1af2c.virus","CA","on",1,60,10,1,1,9,"0.8.6","NL","Jina Gasilov","[email]","You Bet","Vandervort-D'Amore","Android","California",14,NA,0,4,0,0,0,0,0,5,0,0,1,0,0,0,22,3,NA,NA,NA,2,NA,NA,0,NA,7,NA,34,2,NA,48,"ZIP","0x0808",2.41531176793102,20,FALSE,FALSE,NA,FALSE,49.3,0,17.3,0,8.9,0,0,17.9,0,0,0,5.1
"9",9,2669106,0,0,0,21,"Android/Erwind.A!tr","ed89d9884a455e4d9534785edbfe4824.virus","CA","on",1,60,10,1,1,9,"0.8.6","NL","Jina Gasilov","[email]","You Bet","Vandervort-D'Amore","Android","California",14,NA,0,4,0,0,0,0,0,5,0,0,1,0,0,0,22,3,NA,NA,NA,2,NA,NA,0,NA,7,NA,34,2,NA,48,"ZIP","0x0808",2.41531176793102,20,FALSE,FALSE,NA,FALSE,49.3,0,17.3,0,8.9,0,0,17.9,0,0,0,5.1
"10",10,5884,0,0,0,25,"Android/Shedun.AC!tr","/home/farm/anteroom/0b9/111/0b911143341c6fd040b785df145f64b6a0a3751d55acb0c990f6c326ae7690fa","CZ","jm",4,60,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,-2,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"11",11,3035859,0,0,0,24,"Android/Agent.DUI!tr","0d2161d34d7751955bacce39772b951b94d8c25abde4abd4aff09afbb0412ed8.bin","IT","62",2,62,27,2,1,1,"1.0.8","US","Android","[email]","Mountain View","Android","Android","California",19,4,0,4,0,0,0,3,2,7,0,0,6,0,5,0,29,1,4,NA,NA,NA,NA,NA,0,NA,282,NA,11,414,NA,712,"ZIP","0x0800",4.56073833873784,10,FALSE,FALSE,1,FALSE,0,0,72.9,0,0,0,0,0,5.4,0,0,21.6
"12",12,2669106,0,0,0,19,"Android/Erwind.A!tr","687d2d7183b827d738e7f462ce91a4cd.virus","CA","on",1,61,10,1,1,9,"0.8.6","NL","Jina Gasilov","[email]","You Bet","Vandervort-D'Amore","Android","California",14,NA,0,4,0,0,0,0,0,5,0,0,1,0,0,0,22,3,NA,NA,NA,2,NA,NA,0,NA,7,NA,34,2,NA,48,"ZIP","0x0808",2.41531176793102,20,FALSE,FALSE,NA,FALSE,49.3,0,17.3,0,8.9,0,0,17.9,0,0,0,5.1
"13",13,15202016,0,0,0,17,"Android/Agent.DSI!tr","18074cc80c21cc4946365588dfd0b34b116ad06daeb620ef288b2f788a68ce98_mIxr1kN.apk","KR","41",1,63,34,1,1,41,"4.1","US","Android","[email]","Mountain View","Android","Android","California",19,10,0,8,0,0,3,0,1,10,0,0,8,1,2,1,22,1,10,NA,NA,1,4,NA,10,NA,136,NA,67,271,NA,490,"ZIP","0x0808",5.09625021600138,20,FALSE,FALSE,NA,FALSE,67.5,0,23.6,0,0,0,0,0,1.7,0,0,7
"14",14,8041344,0,0,0,17,"Android/Agent.EVT!tr","NTĐ TUNNEL PLUS_v1.6 (7)_Fix Virus 01.apk","SG",NA,1,63,9,1,1,7,"1.6","8609","Jx Clarynx",NA,"Caraga","zph-mph","anon.org","Surigao Del Norte",21,10,0,2,0,0,0,3,0,4,0,0,0,0,0,0,28,1,10,NA,NA,NA,10,NA,0,NA,469,NA,35,316,NA,841,"ZIP","0",2.52520636105023,0,FALSE,FALSE,NA,FALSE,0,0,72.9,0,0,0,0,0,5.4,0,0,21.6
"15",15,307908,0,0,0,20,"Android/Agent.CFR!tr","/home/farm/anteroom/1d1/f68/1d1f68a52facf1bf3fbd01a26c17b97ef6a45c31e604ad61ac4892b78004a9ba","CZ","jm",11,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,1,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"16",16,20353542,0,0,0,22,"Adware/Ewind!Android","99fb64d86ca6df9958664ab60cfe0002.virus","CA","on",1,63,58,1,1,2017011016,"5.0.8","CN","上海戴思软件技术有限公司",NA,"闵行区","上海戴思软件技术有限公司","上海戴思软件技术有限公司","上海",16,12,3,5,2,3,3,0,2,14,2,2,9,8,2,3,26,2,37,NA,1,NA,1,1,0,NA,425,NA,58,445,5,975,"ZIP","0x0808",3.13939983888292,20,FALSE,FALSE,NA,FALSE,43.2,0,15.1,0,0,0,24.1,0,0,11.7,0,4.4
"17",17,6122860,0,0,0,18,"Android/Agent.IYT!tr","1e56b66509bcce6cf7509a55061f78e090f112d505390fe2398ddf05423cab66.bin","IT","62",2,62,26,2,1,1,"1.6.7","US","Android","[email]","Mountain View","Android","Android","California",19,8,0,3,0,0,0,3,2,7,0,0,6,0,5,0,29,1,8,NA,NA,NA,NA,NA,0,NA,268,NA,43,411,NA,731,"ZIP","0x0800",4.552738336714,10,FALSE,FALSE,-1,FALSE,0,0,0,0,0,0,0,0,6.4,67.7,0,25.8
"18",18,4804233,0,0,0,27,"Riskware/Generic.Z.9DAC0B!Android","5d12844f3c59228b10d5bf53216904c3.virus","CA","on",1,58,15,1,1,25,"2.0.5","US","Android","[email]","Mountain View","Android","Android","California",10,NA,0,1,0,0,0,0,2,5,0,0,3,0,4,0,21,1,NA,NA,1,1,NA,NA,0,NA,774,NA,12,139,NA,928,"ZIP","0x0808",4.23851120394987,20,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"19",19,1955983,0,0,0,19,"Android/Agent.HVN!tr","/vdepot/apk/8C/C8/8CC861F15E869C2272C150F1515AB58F","US","ca",1,60,6,1,1,101,"23.5.3",NA,NA,NA,"MOS",NA,NA,NA,16,NA,0,2,0,0,1,0,0,2,0,0,1,0,0,0,22,1,NA,NA,NA,NA,1,NA,0,NA,238,NA,40,104,NA,384,"ZIP","0",6.81098081502449,0,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"20",20,48204,0,0,0,20,"Android/SmForw.K!tr","/home/farm/anteroom/222/da2/222da29747bcedd1a9961466b62a9921a6834d24e906e3c83b1f943bf5eb9749","CZ","jm",2,56,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,-2,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"21",21,366676,0,0,0,21,"Android/Agent.ACG!tr","/home/farm/anteroom/230/070/230070b253494961909354ffd1c5d6710ef9a6a7c90fcfc9c9ee1c4de37110ca","CZ","jm",2,53,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,3,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"22",22,2669106,0,0,0,22,"Android/Erwind.A!tr","b7950cc4dde4a30e5bdfa0611258dbe7.virus","CA","on",1,62,10,1,1,9,"0.8.6","NL","Jina Gasilov","[email]","You Bet","Vandervort-D'Amore","Android","California",14,NA,0,4,0,0,0,0,0,5,0,0,1,0,0,0,22,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"ZIP","0x0808",2.41531176793102,20,FALSE,FALSE,NA,FALSE,49.3,0,17.3,0,8.9,0,0,17.9,0,0,0,5.1
"23",23,1674660,0,0,0,25,"Android/JSmsHider.O!tr","/home/farm/anteroom/253/44d/25344de34a37f11ef572585009934667aab84994751ace25197c9c6b5edf1285","CZ","jm",20,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,2,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"24",24,424720,0,0,0,20,"Adware/Dowgin!Android","/home/farm/anteroom/263/0e8/2630e85eadd9f03c309af12096105acf64b7b3520ee133c3fdae4ebcb02e6b5a","CZ","jm",2,59,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,5,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"25",25,394574,0,0,0,21,"Adware/Waps!Android","28fb52951bf9cfca8ce26eb02e8970acc357b18e172785f0acc3d9cdd3f9a184.bin","IT","62",18,63,16,14,1,929,"1.1",NA,"kuaishuo",NA,NA,NA,NA,NA,7,3,0,5,1,0,0,0,0,1,0,0,5,1,2,1,NA,1,3,NA,NA,NA,1,NA,14,NA,30,NA,9,21,NA,70,"ZIP","0x0008",3.13294797687861,20,FALSE,FALSE,0,TRUE,67.5,0,23.6,0,0,0,0,0,1.7,0,0,7
"26",26,5888,0,0,0,25,"Android/Shedun.AC!tr","/home/farm/anteroom/2aa/4c2/2aa4c2cf1a65f53ff6d4311a5ea4912eb6677ae0cb869a8637f793a13a0096e0","CZ","jm",2,59,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,6,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"27",27,7116,0,0,0,17,"Android/Agent.DBM!tr","/home/farm/anteroom/2c4/7f8/2c47f805fd3284c66be72e46e5c6e56c4db4de675c7862ad043dbe689151b00f","CZ","jm",2,60,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,2,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"28",28,17476,0,0,0,25,"Android/Generic.AP.A5E93E!tr","/home/farm/anteroom/327/25a/32725a4848c8c22cf432f48ad54c9d51461a5a344a99a5d91acab15848c3e361","CZ","jm",3,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,15,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"29",29,7032582,0,0,0,19,"Riskware/ScamApp!Android",NA,"MX","jal",255,63,5,2,1,4,"1.3","US","Android",NA,"Mountain View","Google Inc.","Android","California",22,NA,0,1,0,0,0,1,0,2,0,0,1,0,0,0,29,5,NA,NA,NA,NA,NA,NA,0,NA,277,NA,11,271,NA,564,"ZIP","0",2.64352469959947,20,FALSE,FALSE,0,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"30",30,6004,0,0,0,26,"Android/Shedun.AC!tr","/home/farm/anteroom/35c/825/35c8257e54b48a04208699603dcef5ef72451d1cdc96e613fa2be2edefe98aa7","CZ","jm",3,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,2,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"31",31,8801847,0,0,0,15,"Riskware/PackagingUntrustworthyJiagu!Android","33fc055276fc8b6933ec53e22b8cac6b.virus","CA","on",1,63,13,1,1,32000,"3.20.00","k","ltyhj",NA,"j","u","j","uy",19,17,1,2,0,0,0,2,0,4,0,0,1,2,0,1,28,2,17,NA,NA,NA,NA,2,0,NA,396,NA,13,446,NA,877,"ZIP","0x0808",2.67735059198192,20,FALSE,FALSE,NA,FALSE,44.2,0,15.5,0,8,0,0,0,0,12,14.3,0
"32",32,774024,0,0,0,28,"Android/Taomike.GENE!tr","/home/farm/anteroom/3d4/16c/3d416c5c0357e6095533ed81e8366b10b64f50c128aad0c5092e2293ab5c210d","CZ","jm",2,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,3,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"33",33,4804234,0,0,0,26,"Riskware/Generic.Z.9DAC0B!Android","190b85d5b007607220d51fad5c946de0.virus","CA","on",1,56,15,1,1,25,"2.0.5","US","Android","[email]","Mountain View","Android","Android","California",10,NA,0,1,0,0,0,0,2,5,0,0,3,0,4,0,21,1,NA,NA,1,1,NA,NA,0,NA,774,NA,12,139,NA,928,"ZIP","0x0808",4.23851120394987,20,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"34",34,30711904,0,0,0,18,"Android/Dloader.WU!tr","144a3caa7b31dd3ce04c1228ca6e6157.virus","CA","on",1,61,20,1,1,6,"1.5.0","CN",NA,NA,NA,NA,NA,NA,21,5,0,2,0,0,3,2,0,6,0,0,7,0,0,0,28,5,16,NA,NA,NA,NA,2,0,NA,378,NA,476,119,4,2171,"ZIP","0x0808",0.923076923076923,20,FALSE,FALSE,NA,FALSE,51.6,0,18.1,0,9.3,0,0,0,0,14,0,5.3
"35",35,4506129,0,0,0,29,"Android/Obfus.QF!tr","414BC4BEA8E3562841D07CCF560790106D9496891633F34814054741F0C697B9","LU","l",2,62,4,2,1,1,"1.0","US","Android",NA,"Mountain View","Google Inc.","Android","California",21,NA,0,0,0,0,0,1,0,2,0,0,1,0,0,0,30,1,NA,NA,NA,NA,NA,NA,0,NA,29,NA,69,436,NA,536,"ZIP","0",3.84807864164433,0,FALSE,FALSE,2,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"36",36,6160,0,0,0,22,"Android/Agent.SL!tr","/home/farm/anteroom/428/15a/42815ac801815bcbf0681976dc753b5ac28042700fcb0f76e7566bb6f532c76f","CZ","jm",4,59,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"DEX",NA,NA,NA,FALSE,FALSE,-1,FALSE,0,100,0,0,0,0,0,0,0,0,0,0
"37",37,2947134,0,0,0,20,"Adware/Dnotua.D034","4dc3d31060d4542f937b27040230d85d.virus","CA","on",1,60,1,1,1,9,"v2.0　","US","Android","[email]","Mountain View","Android","Android","California",21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,1,1,NA,NA,NA,1,NA,1,NA,256,NA,12,214,NA,485,"ZIP","0x0808",5.56190476190476,20,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
"38",38,6122893,0,0,0,21,"Android/Agent.IYT!tr","43a6f2b86a2d0b295e2e06dc0e84c8274e3256d4ef8440b775cec460db9f67d3.bin","IT","62",2,62,26,2,1,1,"1.6.7","US","Android","[email]","Mountain View","Android","Android","California",19,8,0,3,0,0,0,3,2,7,0,0,6,0,5,0,29,1,8,NA,NA,NA,NA,NA,0,NA,268,NA,43,411,NA,731,"ZIP","0x0800",4.53764527539161,10,FALSE,FALSE,5,FALSE,0,0,0,0,0,0,0,0,6.4,67.7,0,25.8
"39",39,1956249,0,0,0,18,"Android/Agent.HVN!tr","/vdepot/apk/C1/7B/C17B9514DE24E1DBFAE204B099B25871","US","ca",1,62,6,1,1,101,"23.5.3",NA,NA,NA,"MOS",NA,NA,NA,16,NA,0,2,0,0,1,0,0,2,0,0,1,0,0,0,22,1,NA,NA,NA,NA,1,NA,0,NA,238,NA,40,104,NA,384,"ZIP","0",6.80858708344561,0,FALSE,FALSE,NA,FALSE,57,0,20,0,0,0,0,0,1.4,15.5,0,5.9
